Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\auto_auction\admin.py first seen with mtime 1736507223.9715302
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1735923056.8494086
